cuid,id,province,tags,title
ck6grayj900axgh7c4wdv8v8g,"外地来京人员","北京市","wdljry waidilaijingrenyuan","外地来京人员"
ck6grayql00aygh7cesf16mkx,"丰台区","北京市","ftq fengtaiqu","丰台区"
ck6grayze00azgh7c4jwrgt9n,"昌平区","北京市","cpq changpingqu","昌平区"
ck6graz5m00b0gh7c5zsw3sr3,"通州区","北京市","tzq tongzhouqu","通州区"
ck6grazao00b1gh7c8mcd7mwc,"石景山区","北京市","sjsq shijingshanqu","石景山区"
ck6grazgo00b2gh7cbws69dlj,"顺义区","北京市","syq shunyiqu","顺义区"
ck6grazlu00b3gh7cfx2zboxp,"房山区","北京市","fsq fangshanqu","房山区"
ck6grb01600b4gh7c6oug4lg2,"门头沟区","北京市","mtgq mentougouqu","门头沟区"
ck6grb07000b5gh7cegukg05z,"怀柔区","北京市","hrq huairouqu","怀柔区"
ck6grb0ci00b6gh7c5vpg2sw5,"东城区","北京市","dcq dongchengqu","东城区"
ck6grb0if00b7gh7cbcuq0ucg,"延庆区","北京市","yqq yanqingqu","延庆区"
ck6grb0nu00b8gh7c00yc60wm,"待明确地区","北京市","dmqdq daimingquediqu","待明确地区"
ck6grb0tl00b9gh7cf5inc38q,"拉萨","西藏自治区","ls lasa","拉萨"
ck6grb0yz00bagh7chn7x4ofi,"哈尔滨","黑龙江省","heb haerbin","哈尔滨"
ck6grb15w00bbgh7c8i8j2ash,"绥化","黑龙江省","sh suihua","绥化"
ck6grb1d300bcgh7cfgtmc50q,"双鸭山","黑龙江省","sys shuangyashan","双鸭山"
ck6grb1sh00bdgh7c5fia7nd5,"大庆","黑龙江省","dq daqing","大庆"
ck6grb1yw00begh7c4yn2etuv,"佳木斯","黑龙江省","jms jiamusi","佳木斯"
ck6grb24o00bfgh7ch63h2yo0,"鸡西","黑龙江省","jx jixi","鸡西"
ck6grb2bk00bggh7c2qcxdeqi,"牡丹江","黑龙江省","mdj mudanjiang","牡丹江"
ck6grb2j900bhgh7c2ceaf4o3,"七台河","黑龙江省","qth qitaihe","七台河"
ck6grb2pl00bigh7chtrf6cml,"齐齐哈尔","黑龙江省","qqhe qiqihaer","齐齐哈尔"
ck6grb2wi00bjgh7c1k8346zw,"大兴安岭","黑龙江省","dxal daxinganling","大兴安岭"
ck6grb3bo00bkgh7c082dfyyi,"鹤岗","黑龙江省","hg hegang","鹤岗"
ck6grb3jx00blgh7cfi2j0jqa,"黑河","黑龙江省","hh heihe","黑河"
ck6grb3r500bmgh7cg2dv2ubs,"昆明","云南省","km kunming","昆明"
ck6grb3xz00bngh7c11jqfm2d,"西双版纳","云南省","xsbn xishuangbanna","西双版纳"
ck6grb44q00bogh7ceqmg93pl,"玉溪","云南省","yx yuxi","玉溪"
ck6grb4cf00bpgh7cdl4k8u02,"昭通","云南省","zt zhaotong","昭通"
ck6grb4lr00bqgh7cbris5tex,"曲靖","云南省","qj qujing","曲靖"
ck6grb4zi00brgh7c9gii79xr,"保山","云南省","bs baoshan","保山"
ck6grb54r00bsgh7c3zfdhx8n,"丽江","云南省","lj lijiang","丽江"
ck6grb59v00btgh7c1vp29psx,"大理","云南省","dl dali","大理"
ck6grb5g500bugh7c7lvnejt7,"红河","云南省","hh honghe","红河"
ck6grb5mc00bvgh7c2r364f3c,"德宏","云南省","dh dehong","德宏"
ck6grb5su00bwgh7c6bi4enj1,"普洱","云南省","pe puer","普洱"
ck6grb5z000bxgh7c5sv955v4,"楚雄","云南省","cx chuxiong","楚雄"
ck6grb65900bygh7cfqvj1p0l,"临沧","云南省","lc lincang","临沧"
ck6grb6ap00bzgh7cagmoe1av,"文山","云南省","ws wenshan","文山"
ck6grb6gl00c0gh7cdr2eew5t,"南宁","广西壮族自治区","nn nanning","南宁"
ck6grb6uu00c1gh7c6itngap2,"北海","广西壮族自治区","bh beihai","北海"
ck6grb72300c2gh7cblqv0iwr,"桂林","广西壮族自治区","gl guilin","桂林"
ck6grb79m00c3gh7chl2kfdln,"柳州","广西壮族自治区","lz liuzhou","柳州"
ck6grb7g300c4gh7cdi9p7fxw,"防城港","广西壮族自治区","fcg fangchenggang","防城港"
ck6grb7mm00c5gh7c3pc8amuv,"玉林","广西壮族自治区","yl yulin","玉林"
ck6grb7to00c6gh7cf84tcpmb,"河池","广西壮族自治区","hc hechi","河池"
ck6grb81600c7gh7cgytbhx4q,"梧州","广西壮族自治区","wz wuzhou","梧州"
ck6grb8hp00c8gh7c3f131foj,"贵港","广西壮族自治区","gg guigang","贵港"
ck6grb8ns00c9gh7c5wuk947v,"贺州","广西壮族自治区","hz hezhou","贺州"
ck6grb8uc00cagh7cdum6g4uy,"钦州","广西壮族自治区","qz qinzhou","钦州"
ck6grb92g00cbgh7ccaem0cx3,"百色","广西壮族自治区","bs baise","百色"
ck6grb98q00ccgh7c31hl258d,"合肥","安徽省","hf hefei","合肥"
ck6grb9g100cdgh7c71bq6wsg,"阜阳","安徽省","fy fuyang","阜阳"
ck6grb9mn00cegh7c3mr40cp1,"安庆","安徽省","aq anqing","安庆"
ck6grba4500cfgh7c0ecp4nxq,"亳州","安徽省","bz bozhou","亳州"
ck6grbac000cggh7ccsbva37g,"蚌埠","安徽省","bb bangbu","蚌埠"
ck6grbahq00chgh7cgwxx0qf9,"六安","安徽省","la liuan","六安"
ck6grbao100cigh7chyhf0ti0,"马鞍山","安徽省","mas maanshan","马鞍山"
ck6grbbdd00cjgh7cbpyo8wod,"宿州","安徽省","sz suzhou","宿州"
ck6grbbv500ckgh7c8ve57t3q,"芜湖","安徽省","wh wuhu","芜湖"
ck6grbc1z00clgh7c0ydy5zn8,"铜陵","安徽省","tl tongling","铜陵"
ck6grbc7j00cmgh7cafugbnyv,"滁州","安徽省","cz chuzhou","滁州"
ck6grbcd500cngh7chaic4mb9,"淮北","安徽省","hb huaibei","淮北"
ck6grbcrh00cogh7cdhsth75j,"池州","安徽省","cz chizhou","池州"
ck6grbcx600cpgh7c9fmt0knc,"黄山","安徽省","hs huangshan","黄山"
ck6grbd2s00cqgh7c11k147a1,"淮南","安徽省","hn huainan","淮南"
ck6grbd8y00crgh7ca6ms6zy0,"宣城","安徽省","xc xuancheng","宣城"
ck6grbdf200csgh7cegqr8r9y,"长春","吉林省","cc changchun","长春"
ck6grbdl400ctgh7ce4ny5ldh,"四平","吉林省","sp siping","四平"
ck6grbdrh00cugh7cey6c4zdd,"吉林市","吉林省","jls jilinshi","吉林市"
ck6grbdzg00cvgh7cg3rshsjm,"公主岭","吉林省","gzl gongzhuling","公主岭"
ck6grbe6h00cwgh7c4vhc1erm,"延边","吉林省","yb yanbian","延边"
ck6grbeln00cxgh7cgvqx18mg,"辽源","吉林省","ly liaoyuan","辽源"
ck6grberf00cygh7c1ojy5ydl,"松原","吉林省","sy songyuan","松原"
ck6grbexg00czgh7c3v7f8a89,"通化","吉林省","th tonghua","通化"
ck6grbfbm00d0gh7c3eyt7i9d,"鄂尔多斯","内蒙古自治区","eeds eerduosi","鄂尔多斯"
ck6grbfek00d1gh7cce18a54s,"包头","内蒙古自治区","bt baotou","包头"
ck6grbfhe00d2gh7c22gyek2d,"呼和浩特","内蒙古自治区","hhht huhehaote","呼和浩特"
ck6grbfk600d3gh7c1zhd2a5f,"巴彦淖尔","内蒙古自治区","byne bayannaoer","巴彦淖尔"
ck6grbfmz00d4gh7cdiql8y6k,"乌兰察布","内蒙古自治区","wlcb wulanchabu","乌兰察布"
ck6grbfpy00d5gh7c1ptz6a5t,"呼伦贝尔","内蒙古自治区","hlbe hulunbeier","呼伦贝尔"
ck6grbfsz00d6gh7cfr8kh12u,"锡林郭勒盟","内蒙古自治区","xlglm xilinguolemeng","锡林郭勒盟"
ck6grbfw200d7gh7cb4j613ke,"赤峰","内蒙古自治区","cf chifeng","赤峰"
ck6grbfyw00d8gh7c8v6h09pi,"兴安盟","内蒙古自治区","xam xinganmeng","兴安盟"
ck6grbg1p00d9gh7c7mv8ddw9,"通辽","内蒙古自治区","tl tongliao","通辽"
ck6grbg4l00dagh7c58gmge9p,"乌海市","内蒙古自治区","whs wuhaishi","乌海市"
ck6grbg7m00dbgh7c9c5pepa4,"银川","宁夏回族自治区","yc yinchuan","银川"
ck6grbgag00dcgh7c8o0k4v7d,"吴忠","宁夏回族自治区","wz wuzhong","吴忠"
ck6grbgda00ddgh7ca0b9g0xf,"中卫","宁夏回族自治区","zw zhongwei","中卫"
ck6grbgg300degh7cbx4j4mpz,"固原","宁夏回族自治区","gy guyuan","固原"
ck6grbgjh00dfgh7c7bbecp5h,"宁东管委会","宁夏回族自治区","ndgwh ningdongguanweihui","宁东管委会"
ck6grbgmh00dggh7c0g0ibij1,"石嘴山","宁夏回族自治区","szs shizuishan","石嘴山"
ck6grbgpa00dhgh7c4kdrheg6,"吉林","吉林省","jl jilin","吉林"
ck6grbgs300digh7ca5t32og6,"南阳（含邓州）","河南省","ny（hdz） nanyang（handengzhou）","南阳（含邓州）"
ck6grbguy00djgh7c9wq35w6f,"商丘（含永城）","河南省","sq（hyc） shangqiu（hanyongcheng）","商丘（含永城）"
ck6grbgy200dkgh7c2i7j0pvn,"安阳（含滑县）","河南省","ay（hhx） anyang（hanhuaxian）","安阳（含滑县）"
ck6grbhah00dlgh7cf58848mt,"新乡（含长垣）","河南省","xx（hcy） xinxiang（hanchangyuan）","新乡（含长垣）"
ck6grbhej00dmgh7ceynmd3pr,"邓州","河南省","dz dengzhou","邓州"
ck6grbhib00dngh7ca6f890su,"永城","河南省","yc yongcheng","永城"
ck6grbhm600dogh7c5pgh0aa4,"长垣","河南省","cy changyuan","长垣"
ck6grbhq800dpgh7ce2mfbv9s,"滑县","河南省","hx huaxian","滑县"
ck6grbhu600dqgh7cd3t89l9r,"四平市","吉林省","sps sipingshi","四平市"
ck6grbhy000drgh7ch70y14pd,"北海州","青海省","bhz beihaizhou","北海州"
ck6grbi1s00dsgh7cft5z6m80,"乌海","内蒙古自治区","wh wuhai","乌海"
ck6grbi6300dtgh7c8x7l02p4,"未明确","黑龙江省","wmq weimingque","未明确"
ck6grbia500dugh7c3nvph0b1,"宿松","安徽省","ss susong","宿松"
ck6grbiea00dvgh7cghjfc2dv,"长垣县","河南省","cyx changyuanxian","长垣县"
ck6grbiif00dwgh7cfwz69e45,"恩施","湖北省","es enshi","恩施"
ck6grbimc00dxgh7c17pybt0n,"安阳市","河南省","ays anyangshi","安阳市"
ck6grbir300dygh7c4o911zuk,"漯河市","河南省","lhs luoheshi","漯河市"
ck6grbj4300dzgh7cah4vcdxx,"琼海市","海南省","qhs qionghaishi","琼海市"
ck6grbjsv00e0gh7c2dlo2ney,"陵水县","海南省","lsx lingshuixian","陵水县"
ck6grbjyp00e1gh7c42frbt9g,"临高县","海南省","lgx lingaoxian","临高县"
ck6grbk3t00e2gh7cfdi70lnk,"澄迈县","海南省","cmx chengmaixian","澄迈县"
ck6grbk9300e3gh7c2vqb0z0a,"东方市","海南省","dfs dongfangshi","东方市"
ck6grbkel00e4gh7cgpj8fqol,"琼中县","海南省","qzx qiongzhongxian","琼中县"
ck6grbkjd00e5gh7c1r20bvrj,"天水市","甘肃省","tss tianshuishi","天水市"
ck6grbkou00e6gh7c4gu06udg,"白银市","甘肃省","bys baiyinshi","白银市"
ck6grbktv00e7gh7c06sh5o8j,"金昌市","甘肃省","jcs jinchangshi","金昌市"
ck6grbkz600e8gh7c4pdu9eu3,"平凉市","甘肃省","pls pingliangshi","平凉市"
ck6grbl4k00e9gh7c0o5g5jkq,"西宁市","青海省","xns xiningshi","西宁市"
ck6grblag00eagh7cbutm6o1h,"待明确","江苏省","dmq daimingque","待明确"
ck6grblpj00ebgh7c8sxv3w5d,"胡杨河","新疆维吾尔自治区","hyh huyanghe","胡杨河"
ck6grblvo00ecgh7ccoiv0xn2,"石河子","新疆维吾尔自治区","shz shihezi","石河子"
ck6grbm3300edgh7cb8g08bcf,"石柱","重庆市","sz shizhu","石柱"
ck6grbm9c00eegh7c31keasil,"城口","重庆市","ck chengkou","城口"
ck6grbmgb00efgh7cf14bdxkf,"秀山","重庆市","xs xiushan","秀山"
ck6grbmmf00eggh7c88n6gm87,"巫山","重庆市","ws wushan","巫山"
ck6grbmub00ehgh7cgcjg031w,"奉节","重庆市","fj fengjie","奉节"
ck6grbn0e00eigh7c5ipu4sso,"丰都","重庆市","fd fengdu","丰都"
ck6grbnfd00ejgh7c0cl7e7zh,"垫江","重庆市","dj dianjiang","垫江"
ck6grbnlh00ekgh7c68tle2rw,"浦东区","上海市","pdq pudongqu","浦东区"
ck6grbnt900elgh7ch6bhe5kh,"宝山","上海市","bs baoshan","宝山"
ck6grbo4r00emgh7cd3jhhfur,"嘉定","上海市","jd jiading","嘉定"
ck6grborx00engh7chaqac8vs,"杨浦","上海市","yp yangpu","杨浦"
ck6grboy000eogh7c1dvtbvrc,"金山","上海市","js jinshan","金山"
ck6grbp4100epgh7c653adkvl,"大兴","北京市","dx daxing","大兴"
ck6grbpaj00eqgh7cayvt4dna,"西城","北京市","xc xicheng","西城"
ck6grbpqt00ergh7celoqb6r0,"昌平","北京市","cp changping","昌平"
ck6grbpxg00esgh7c82b0f7xr,"通州","北京市","tz tongzhou","通州"
ck6grbqa300etgh7caode4kx2,"丰台","北京市","ft fengtai","丰台"
ck6grbqh900eugh7ca75x5h63,"东城","北京市","dc dongcheng","东城"
ck6grbqor00evgh7ce4jbfgtt,"石景山","北京市","sjs shijingshan","石景山"
ck6grbqxj00ewgh7c0m5p8hv2,"顺义","北京市","sy shunyi","顺义"
ck6grbr3800exgh7cb5d70h0a,"门头沟","北京市","mtg mentougou","门头沟"
ck6grbri000eygh7c7gaf7h47,"怀柔","北京市","hr huairou","怀柔"
ck6grbrmt00ezgh7c6lim077p,"云阳","重庆市","yy yunyang","云阳"
ck6grbrs100f0gh7ca52j96ze,"巫溪","重庆市","wx wuxi","巫溪"
ck6grbrxa00f1gh7c3zfqdgm5,"浦东","上海市","pd pudong","浦东"
ck6grbs2u00f2gh7cgv3j6j38,"静安","上海市","ja jingan","静安"
ck6grbs8900f3gh7cba5sewra,"长宁","上海市","cn changning","长宁"
ck6grbsdo00f4gh7cdcavhwpy,"徐汇","上海市","xh xuhui","徐汇"
ck6grbsj300f5gh7c8e9n2vfg,"闵行","上海市","mh minhang","闵行"
ck6grbso700f6gh7c1afh2lfw,"奉贤","上海市","fx fengxian","奉贤"
ck6grbsud00f7gh7c80taafw2,"虹口","上海市","hk hongkou","虹口"
ck6grbt9v00f8gh7ch7b86u34,"黄浦","上海市","hp huangpu","黄浦"
ck6grbtfo00f9gh7ca24zcbzh,"松江","上海市","sj songjiang","松江"
ck6grbtm000fagh7c3i5ugw7j,"青浦","上海市","qp qingpu","青浦"
ck6grbts400fbgh7c997p1ikc,"海淀","北京市","hd haidian","海淀"
ck6grbty600fcgh7c2hwd7g1c,"宁河","天津市","nh ninghe","宁河"
ck6grbu4c00fdgh7cfuaofpyo,"第八师石河子","新疆维吾尔自治区","dbsshz dibashishihezi","第八师石河子"
ck6grbud000fegh7care9e1mm,"凉山","四川省","ls liangshan","凉山"
ck6grbujq00ffgh7cg0to4gh1,"宁东","宁夏回族自治区","nd ningdong","宁东"
ck6grbuzu00fggh7cgaomefra,"临汾市","山西省","lfs linfenshi","临汾市"
ck6grbv6i00fhgh7c9ljq57w1,"外地来穗人员","广东省","wdlsry waidilaisuirenyuan","外地来穗人员"
ck6grbvcu00figh7cbpd0czcx,"外地来粤人员","广东省","wdlyry waidilaiyuerenyuan","外地来粤人员"
ck6grbvjq00fjgh7cd931a54v,"朔州市","山西省","szs shuozhoushi","朔州市"
ck6grbvq900fkgh7c83hn0nql,"外地来津","天津市","wdlj waidilaijin","外地来津"
ck6grbvxi00flgh7cbjo5h0bq,"歙县","安徽省","xx xixian","歙县"
ck6grbw5100fmgh7c1qrgf7cr,"吐鲁番市","新疆维吾尔自治区","tlfs tulufanshi","吐鲁番市"
ck6grbwl900fngh7c2l56c0dl,"第八师石河子市","新疆维吾尔自治区","dbsshzs dibashishihezishi","第八师石河子市"
ck6grbwqc00fogh7c273235tx,"河源市","广东省","hys heyuanshi","河源市"
ck6grbwvv00fpgh7c41c52u87,"呼和浩特（新城区）","内蒙古自治区","hhht（xcq） huhehaote（xinchengqu）","呼和浩特（新城区）"
ck6grbx0n00fqgh7chn5948ev,"呼伦贝尔满洲里","内蒙古自治区","hlbemzl hulunbeiermanzhouli","呼伦贝尔满洲里"
ck6grbx6700frgh7c0x046lfu,"锡林郭勒盟锡林浩特","内蒙古自治区","xlglmxlht xilinguolemengxilinhaote","锡林郭勒盟锡林浩特"
ck6grbxbg00fsgh7cc083c0pg,"锡林郭勒盟二连浩特","内蒙古自治区","xlglmelht xilinguolemengerlianhaote","锡林郭勒盟二连浩特"
ck6grbxgj00ftgh7c8xq19igs,"鄂尔多斯东胜区","内蒙古自治区","eedsdsq eerduosidongshengqu","鄂尔多斯东胜区"
ck6grbxmf00fugh7c0tmx1vli,"鄂尔多斯鄂托克前旗","内蒙古自治区","eedsetkqq eerduosietuokeqianqi","鄂尔多斯鄂托克前旗"
ck6grbxri00fvgh7cg03ff1uh,"赤峰市松山区","内蒙古自治区","cfsssq chifengshisongshanqu","赤峰市松山区"
ck6grbxx400fwgh7c7d8g6m85,"赤峰市林西县","内蒙古自治区","cfslxx chifengshilinxixian","赤峰市林西县"
ck6grby3500fxgh7c7xqvf1ex,"呼伦贝尔牙克石","内蒙古自治区","hlbeyks hulunbeieryakeshi","呼伦贝尔牙克石"
ck6grbyik00fygh7chyk2arke,"兴安盟乌兰浩特","内蒙古自治区","xamwlht xinganmengwulanhaote","兴安盟乌兰浩特"
ck6grbyok00fzgh7c1dkjbrmg,"包头市昆都仑区","内蒙古自治区","btskdlq baotoushikundulunqu","包头市昆都仑区"
ck6grbz7l00g0gh7c4ciu5w94,"通辽市经济开发区","内蒙古自治区","tlsjjkfq tongliaoshijingjikaifaqu","通辽市经济开发区"
ck6grc00500g1gh7c2ft8dxwi,"包头市东河区","内蒙古自治区","btsdhq baotoushidonghequ","包头市东河区"
ck6grc06t00g2gh7c995c6bj6,"满洲里","内蒙古自治区","mzl manzhouli","满洲里"
ck6grc0dy00g3gh7c95xd1j48,"邯郸市","河北省","hds handanshi","邯郸市"
ck6grc0kh00g4gh7c1dfgbkvd,"呼伦贝尔牙克石市","内蒙古自治区","hlbeykss hulunbeieryakeshishi","呼伦贝尔牙克石市"
ck6grc0qv00g5gh7cchbl1z70,"鹤壁市","河南省","hbs hebishi","鹤壁市"
ck6grc16z00g6gh7ceexbep6z,"淄博市","山东省","zbs ziboshi","淄博市"
ck6grc1d200g7gh7cg696atfb,"固始县","河南省","gsx gushixian","固始县"
ck6grc1k700g8gh7cee9o61d0,"巩义","河南省","gy gongyi","巩义"
ck6grc1r400g9gh7cfr34a4z4,"澳门","澳门","am aomen","澳门"
ck6grc1y400gagh7c30uyc1c2,"锡林郭勒","内蒙古自治区","xlgl xilinguole","锡林郭勒"
ck6grc26400gbgh7c703n7xmr,"丽江市","云南省","ljs lijiangshi","丽江市"
ck6grc2dm00gcgh7c8q9neqz9,"西双版纳州","云南省","xsbnz xishuangbannazhou","西双版纳州"
ck6grc2uu00gdgh7c3ido9lc9,"未知","甘肃省","wz weizhi","未知"
ck6grc31100gegh7c4i040axp,"武汉来京人员","北京市","whljry wuhanlaijingrenyuan","武汉来京人员"
ck6grc35r00gfgh7c56l8b169,"不明地区","北京市","bmdq bumingdiqu","不明地区"
ck6grc3bi00gggh7cbrz3g2pv,"酉阳","重庆市","yy youyang","酉阳"
ck6grc3go00ghgh7c0jwkhkrk,"万盛经开区","重庆市","wsjkq wanshengjingkaiqu","万盛经开区"
ck6grc3mi00gigh7cb7533s7m,"保亭","海南省","bt baoting","保亭"
ck6grc3sp00gjgh7c6z882is6,"塔城","新疆维吾尔自治区","tc tacheng","塔城"
ck6grc3xt00gkgh7c2zn8d7dw,"五家渠","新疆维吾尔自治区","wjq wujiaqu","五家渠"
ck6grc43200glgh7c3ra07pu3,"巴州","新疆维吾尔自治区","bz bazhou","巴州"
ck6grc48s00gmgh7cec0e9dly,"北辰区","天津市","bcq beichenqu","北辰区"
ck6grc4mu00gngh7cdxex54x0,"未明确地区","北京市","wmqdq weimingquediqu","未明确地区"
ck6grc4s800gogh7cgrp327w5,"来宾","广西壮族自治区","lb laibin","来宾"
ck6grc4z800gpgh7cckpy9ibo,"酉阳县","重庆市","yyx youyangxian","酉阳县"
ck6grc54z00gqgh7c4zowcyv3,"兵团第九师","新疆维吾尔自治区","btdjs bingtuandijiushi","兵团第九师"
ck6grc5ba00grgh7cf5xahnu1,"兵团第七师","新疆维吾尔自治区","btdqs bingtuandiqishi","兵团第七师"
ck6grc5hr00gsgh7ch259dh2n,"兵团第八师石河子市","新疆维吾尔自治区","btdbsshzs bingtuandibashishihezishi","兵团第八师石河子市"
ck6grc5nk00gtgh7cb8rxcbp8,"兵团第六师五家渠市","新疆维吾尔自治区","btdlswjqs bingtuandiliushiwujiaqushi","兵团第六师五家渠市"
ck6grc5u200gugh7cahy6flrx,"��木斯","黑龙江省","��ms ��musi","��木斯"
ck6grc6a100gvgh7cgyl90xps,"开��","河南省","k�� kai��","开��"
ck6grc6gb00gwgh7c5hufhkt8,"白城","吉林省","bc baicheng","白城"
ck6grc6n000gxgh7cbziq7obv,"铜���","安徽省","t��� tong���","铜���"
ck6grc6td00gygh7c4mko5ujn,"��泽","山东省","��z ��ze","��泽"
ck6grc6zz00gzgh7cat5p457p,"青浦���","上海市","qp��� qingpu���","青浦���"
ck6grc77l00h0gh7cd7z66o45,"���兴","浙江省","���x ���xing","���兴"
ck6grc7e500h1gh7c69919hcp,"密云区","北京市","myq miyunqu","密云区"
ck6grc7uv00h2gh7ce06r44yy,"武清区","天津市","wqq wuqingqu","武清区"
ck6grc81n00h3gh7c46qmezja,"昌吉州","新疆维吾尔自治区","cjz changjizhou","昌吉州"
ck6grc8a500h4gh7ceafgc3jq,"阿克苏地区","新疆维吾尔自治区","aksdq akesudiqu","阿克苏地区"
ck6grc8ff00h5gh7c1ib2e7xo,"兵团第十二师","新疆维吾尔自治区","btdses bingtuandishiershi","兵团第十二师"
ck6grc8l200h6gh7c6q1o59az,"��梁","山西省","��l ��liang","��梁"
ck6grc8q200h7gh7c6udp61ui,"��陀区","上海市","��tq ��tuoqu","��陀区"
ck6grc8vy00h8gh7c5g0w9xya,"巫山���","重庆市","ws��� wushan���","巫山���"
ck6grc91i00h9gh7cevveayn2,"��南州","贵州省","��nz ��nanzhou","��南州"
ck6grc97f00hagh7cef4263cj,"北���区","天津市","b���q bei���qu","北���区"
ck6grc9d200hbgh7c26imb1os,"嘉��","浙江省","j�� jia��","嘉��"
ck6grc9qq00hcgh7cbjw6h9gr,"绥���","黑龙江省","s��� sui���","绥���"
ck6grc9w300hdgh7cblnd7ov3,"延���","吉林省","y��� yan���","延���"
ck6grca1i00hegh7c7md8gaz3,"���山区","重庆市","���sq ���shanqu","���山区"
ck6grca7300hfgh7c0tyd670b,"唐���","河北省","t��� tang���","唐���"
ck6grcade00hggh7c5sgqfase,"惠���","广东省","h��� hui���","惠���"
ck6grcajf00hhgh7c019u5rtt,"通���","吉林省","t��� tong���","通���"
ck6grcatr00high7c3qdx3y20,"延��","吉林省","y�� yan��","延��"
ck6grcb6e00hjgh7c8n7efdx3,"台���","浙江省","t��� tai���","台���"
ck6grcbll00hkgh7c3qjgdr29,"待明���地区","云南省","dm���dq daiming���diqu","待明���地区"
ck6grcbtc00hlgh7cgkaj6xpq,"鹤��","黑龙江省","h�� he��","鹤��"
ck6grcbzm00hmgh7c5qssg08j,"万���","海南省","w��� wan���","万���"
ck6grcc6c00hngh7cdfz9fk8s,"���峰","内蒙古自治区","���f ���feng","���峰"
ck6grcccw00hogh7c70atazp2,"乌兰察��","内蒙古自治区","wlc�� wulancha��","乌兰察��"
ck6grccjm00hpgh7cex84500o,"雅��","四川省","y�� ya��","雅��"
ck6grccqy00hqgh7chi24adpk,"黄���区","上海市","h���q huang���qu","黄���区"
ck6grcd9x00hrgh7c858vbkx6,"吐��番","新疆维吾尔自治区","t��f tu��fan","吐��番"
ck6grcdjo00hsgh7c6x96enor,"��浦区","上海市","��pq ��puqu","��浦区"
ck6grcdv900htgh7ch2188vv7,"海��州","青海省","h��z hai��zhou","海��州"
ck6grce5600hugh7cfvyd9w6h,"���克苏地区","新疆维吾尔自治区","���ksdq ���kesudiqu","���克苏地区"
ck6grceln00hvgh7cawliekzl,"兵团第��师石河子市","新疆维吾尔自治区","btd��sshzs bingtuandi��shishihezishi","兵团第��师石河子市"
ck6grces500hwgh7c8yznb0ij,"嘉定���","上海市","jd��� jiading���","嘉定���"
ck6grcexv00hxgh7ceo6mb19y,"昌平���","北京市","cp��� changping���","昌平���"
ck6grcfco00hygh7cftxwa18q,"沙��坝区","重庆市","s��bq sha��baqu","沙��坝区"
ck6grcfi300hzgh7cd4148d2d,"���州","浙江省","���z ���zhou","���州"
ck6grcfn800i0gh7c2fjd29j5,"宿��","江苏省","s�� su��","宿��"
ck6grcful00i1gh7cckqt3gs2,"綦江��","重庆市","qj�� qijiang��","綦江��"
ck6grcfzy00i2gh7cdz126f19,"宁东管委���","宁夏回族自治区","ndgw��� ningdongguanwei���","宁东管委���"
ck6grcg6z00i3gh7c7m3w3na8,"兵团第八师石���子市","新疆维吾尔自治区","btdbss���zs bingtuandibashishi���zishi","兵团第八师石���子市"
ck6grcgcy00i4gh7cguttht40,"海���","海南省","h��� hai���","海���"
ck6grcgiy00i5gh7c5j8qau8z,"津���区","天津市","j���q jin���qu","津���区"
ck6grcgpo00i6gh7c8fcy31ud,"兵团第七���","新疆维吾尔自治区","btdq��� bingtuandiqi���","兵团第七���"
ck6grch5s00i7gh7c9lqjh6vl,"��门","福建省","��m ��men","��门"
ck6grchc100i8gh7cdebf6zam,"���原","山西省","���y ���yuan","���原"
ck6grchj300i9gh7c3j524ful,"商���","陕西省","s��� shang���","商���"
ck6grchpx00iagh7cgmpqblmm,"梅河口","吉林省","mhk meihekou","梅河口"
ck6grchx600ibgh7chafx20bx,"宜��","江西省","y�� yi��","宜��"
ck6grci4f00icgh7c4k0zd76q,"兴安��","内蒙古自治区","xa�� xingan��","兴安��"
ck6grcicu00idgh7cgrk2h5xk,"��明区","上海市","��mq ��mingqu","��明区"
ck6grcita00iegh7cgsc700u0,"���河","河南省","���h ���he","���河"
ck6grcj1700ifgh7cfby7fiej,"兵团第九��","新疆维吾尔自治区","btdj�� bingtuandijiu��","兵团第九��"
ck6grcj7m00iggh7c56k9covw,"��义区","北京市","��yq ��yiqu","��义区"
ck6grcjez00ihgh7c6hnq18vd,"双���山","黑龙江省","s���s shuang���shan","双���山"
ck6grcjlu00iigh7cha45bvvt,"佳���斯","黑龙江省","j���s jia���si","佳���斯"
ck6grcjxz00ijgh7c1fqcastj,"���庆","安徽省","���q ���qing","���庆"
ck6grckfd00ikgh7c1l900aw2,"百���","广西壮族自治区","b��� bai���","百���"
ck6grcklo00ilgh7c5ek66d5k,"���平市","吉林省","���ps ���pingshi","���平市"
ck6grckr900imgh7cg2dk57wd,"兵团第六师��家渠市","新疆维吾尔自治区","btdls��jqs bingtuandiliushi��jiaqushi","兵团第六师��家渠市"
ck6grckw800ingh7cft12cek8,"��溪","辽宁省","��x ��xi","��溪"
ck6grcl2400iogh7cb6h18822,"��岗","黑龙江省","��g ��gang","��岗"
ck6grcl6v00ipgh7chxocbhz7,"��鸭山","黑龙江省","��ys ��yashan","��鸭山"
ck6grcld300iqgh7c8b0m7iej,"南岸���","重庆市","na��� nanan���","南岸���"
ck6grclj500irgh7c46dxh1r8,"驻马���","河南省","zm��� zhuma���","驻马���"
